exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,412931,0
1465951631034325,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",13763632,13763634,1,1,0,0,0,inf,1373506,2
1465951631810229,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",14759552,14759554,1,1,0,0,0,2.26220421786e+292,822296,2
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,412931,0
1465951637062022,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",18851120,18851121,0,1,0,0,0,1.05658906227e+270,344441,2
1465951637825333,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",47461545145896,47461545145897,0,1,0,0,0,1.05658906227e+270,1406145,2
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
1465951658563261,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",29823384,29823386,1,1,0,0,0,3.09114858833e+306,869167,2
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,458085,0
1465951672766116,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",16806104,16937176,17,1,0,0,0,2.55180224342e+21,1217866,2
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,632150,0
1465951677832929,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",30827208,30827209,0,1,0,0,0,inf,221307,2
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
1465951687417908,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",39196000,39196008,3,1,0,0,0,2.88332514998e+46,632150,2
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,357481,0
1465951704628435,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",22646112,22646120,3,1,0,0,0,2.26615376436e+49,1278627,2
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,261925,0
1465951716524856,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",31548152,31548154,1,1,0,0,0,4.85991989399e+273,473837,2
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,799506,0
1465951734138270,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",18882728,18915496,15,1,0,0,0,3.45548339026e+20,777141,2
1465951734887986,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",11560048,11592816,15,1,0,0,0,4.70264841952e+40,261925,2
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
1465951739846229,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",33284448,33284449,0,1,0,0,0,4.14924530759e+307,755197,2
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,777141,0
1465951747505253,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",39918792,39951560,15,1,0,0,0,6.95334511342e+40,295451,2
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,221307,0
1465951750529746,"  %138 = getelementptr double# double* %phibase_15# i64 %relidx",34020648,34020649,0,1,0,0,0,1.05658906227e+270,845515,2
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,221307,0
1465951769175558,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",38801184,38866720,16,1,0,0,0,3.74127179507e+21,1217866,2
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,671551,0
1465951807207216,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",27227224,27227228,2,1,0,0,0,inf,458085,2
1465951807809112,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",26849056,26849060,2,1,0,0,0,inf,211855,2
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
1465951810093191,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",12303144,12303145,0,1,0,0,0,1.05658906227e+270,942761,2
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,613041,0
1465951843400621,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",16043264,16051456,13,1,0,0,0,1.36953389024e+20,398567,2
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
1465951865233071,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",6865504,6865508,2,1,0,0,0,4.84597033685e+300,176737,2
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,427636,0
1465951871193611,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",31459288,31459290,1,1,0,0,0,inf,506416,2
1465951871843451,"  %61 = getelementptr double# double* %phibase_51# i64 %relidx_6",10282896,10282898,1,1,0,0,0,6.4693357699e+298,845515,2
Not Available,,,,,0,0,1,0,1.0,331722,0
1465951873294888,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",19563320,19628856,16,1,0,0,0,1.61436538084e+21,893256,2
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,442686,0
1465951875583247,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",33278088,33278089,0,1,0,0,0,1.05658906227e+270,1309751,2
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,473837,0
